Sym,Pct,Sa,La
UCFC,-97.48884999999994,5,3
KELYA,-26.08999999999989,4,3
DFIN,-12.385000000000048,5,3
NGVC,19.990000000000023,2,3
MTOR,210.52499999999998,4,3
DRQ,-9.644999999999825,4,3
ALEC,110.68249999999998,4,2
CFFN,-16.752500000000012,2,3
ALDR,26.049999999999997,5,3
INS,275.90045000000015,4,3
HTZ,45.80499999999998,2,3
ANDE,8.262500000000017,5,3
SCHL,-4.8225000000000335,5,3
CNSL,29.722500000000053,2,3
TMHC,13.100000000000009,5,2
ARCB,-13.154999999999973,4,3
ARI,-4.830000000000069,4,2
KALA,78.92499999999995,4,2
KVHI,22.955000000000112,2,3
GBCI,8.549999999999912,5,4
BLX,15.630000000000052,4,2
MBIN,-2.8450000000000557,4,2
PBFS,3.3349999999999653,5,4
MTEM,310.55999999999983,2,3
MWA,-9.050000000000026,2,3
UE,2.045000000000016,5,4
SFNC,-1.5549999999999784,2,3
OSPN,7.472500000000053,5,4
CRY,4.429999999999936,5,3
MEET,10.510000000000005,5,2
CCXI,54.730000000000075,4,2
UNFI,17.725000000000023,5,4
BXG,4.724999999999895,4,3
ATRC,28.447499999999934,2,3
COHU,76.93250000000003,5,2
AEL,39.875,5,3
GAIA,143.47000000000003,4,2
ARDX,23.38750000000003,2,3
SIEB,-2.690000000000069,5,2
VLGEA,41.16500000000002,2,3
BCEL,219.54249999999996,2,3
RVI,-7.430000000000007,5,2
INSW,33.72999999999999,4,3
KTOS,17.797499999999985,5,3
AMBC,22.419999999999987,5,4
FSTR,-15.559999999999988,2,3
REPH,32.442500000000024,5,2
MDRX,-5.367500000000007,5,4
HSTM,-7.582499999999982,5,3
CNCE,17.679999999999936,5,4
CIA,5.619999999999976,4,2
DIN,-16.52000000000004,4,2
CTRE,-3.5400000000000063,2,3
YEXT,-0.38499999999993406,5,2
DXPE,7.924999999999997,5,3
SPWH,18.1249999999999,5,2
SAMG,-21.660000000000025,5,4
CATY,2.357500000000016,2,3
FCBP,-3.1450000000000244,5,2
OLBK,8.829999999999998,5,4
RM,29.950000000000045,5,4
CCS,47.61999999999992,2,3
PLCE,-16.90000000000002,5,4
WGO,41.95999999999992,5,3
ODT,12.725000000000009,5,4
CIO,16.68000000000002,5,2
AIMT,32.93999999999994,5,4
CIVB,21.459999999999994,2,3
SHSP,20.300000000000026,4,3
MOFG,17.980000000000047,5,4
QCRH,4.874999999999986,5,3
BRG,-10.000000000000043,4,2
NXTC,325.69999999999993,4,3
CARA,13.88250000000005,2,3
EBF,6.484999999999971,2,3
RYI,20.82999999999994,5,4
SKT,-8.449999999999989,4,2
VHC,68.6350000000001,2,3
LRN,-27.70999999999998,5,4
OSUR,-3.0400000000000347,4,3
ECPG,23.6550000000001,2,3
LSCC,-5.4625000000000625,4,3
HIBB,1.1225000000000733,5,2
HBMD,-5.30000000000004,5,3
MTW,-12.750000000000028,4,2
AMRC,14.720000000000041,5,3
WLDN,30.180000000000064,2,3
LC,15.244999999999933,5,4
TISI,-7.794999999999945,5,3
HURC,-8.160000000000082,4,2
GMS,11.169999999999916,4,3
HOPE,-7.95750000000001,2,3
AMAG,-0.6999999999999602,5,4
CWK,-3.8400000000000176,2,3
REGI,64.40999999999994,5,4
CADE,-11.964999999999876,5,2
ARTNA,-9.762500000000045,4,2
HCI,10.28500000000004,5,4
MITK,-4.4375,4,2
UEIC,-12.134999999999934,4,2
OFG,-7.9049999999999585,4,2
NRCG,12.199999999999989,5,3
RMAX,-13.729999999999976,2,3
WEYS,-14.440000000000012,4,2
TNET,5.290000000000063,4,3
FBP,-12.585000000000036,5,3
XFOR,2.577499999999972,2,3
FMAO,10.46999999999997,2,3
BBIO,53.72999999999999,2,3
PTSI,52.49000000000001,4,3
PICO,2.110000000000042,5,4
UPLD,-5.459999999999951,5,4
LPX,60.214999999999975,4,3
CTS,7.590000000000018,4,2
CALX,39.95500000000001,5,2
DAN,37.32500000000002,5,4
FBMS,15.809999999999974,5,3
SGMO,9.644999999999996,5,4
GPX,-8.35500000000006,5,4
CLNC,15.255000000000024,4,2
PMT,-0.6700000000000301,5,2
IIIV,5.124999999999986,5,4
CRCM,31.504999999999995,4,3
CSFL,18.325000000000003,5,4
RRR,2.8550000000000466,2,3
MINI,2.1599999999999824,4,2
LXP,23.329999999999956,2,3
VSEC,9.39500000000001,2,3
AGYS,34.4375,4,3
ITCI,67.79000000000002,5,4
AIMC,15.727500000000049,5,2
DOVA,177.70500000000004,4,3
NKSH,36.920000000000016,2,3
LADR,-1.3799999999999955,2,3
OPBK,-9.254999999999967,4,3
APEI,3.314999999999941,5,3
THR,-1.5300000000000011,5,4
FSS,6.854999999999961,2,3
IBOC,7.052499999999981,2,3
STC,-11.094999999999956,5,4
MCB,16.18500000000003,5,2
PRO,3.125000000000014,4,2
HSII,6.660000000000039,2,3
GRTS,10.154999999999987,4,2
TPCO,43.22250000000005,2,3
AXDX,7.6899999999999835,2,3
RVNC,73.47250000000003,5,2
FFIN,12.635000000000005,2,3
XPER,-12.560000000000016,2,3
GENC,8.722499999999997,4,2
RRTS,-11.850000000000108,5,4
AVID,14.922499999999985,5,2
SCSC,12.574999999999989,4,3
KTB,-8.030000000000157,2,3
UBFO,11.999999999999929,2,3
TPIC,-2.755000000000024,5,3
MLI,19.134999999999962,2,3
FLXN,82.23000000000002,4,3
PTLA,-47.865,5,2
FDEF,12.122500000000002,4,2
CMCT,-11.484999999999971,4,3
HCCI,26.71000000000005,2,3
NSP,11.479999999999976,4,3
TILE,25.624999999999943,5,4
BSGM,-15.514999999999944,2,3
PAHC,-2.3649999999999523,5,4
GOOD,-3.214999999999975,4,3
CSII,-3.0150000000000006,2,3
EFSC,14.509999999999891,2,3
FC,8.510000000000048,4,3
MGTX,-20.739999999999995,4,3
AMKR,13.012500000000017,5,4
COLL,70.34499999999991,5,4
AMOT,17.439999999999984,5,4
PFS,6.7050000000000125,2,3
AVRO,28.53000000000003,2,3
HRTG,-14.655000000000001,5,4
CBB,208.57000000000005,4,2
PLAY,5.519999999999982,5,4
CUE,120.64000000000001,2,3
CBAN,-0.3199999999999932,4,3
VAPO,-7.3450000000000415,4,2
SSP,-1.2324999999999875,5,2
CCNE,24.985000000000028,2,3
ZGNX,-29.815000000000026,5,2
DTIL,68.14500000000004,2,3
MPAA,35.072499999999934,4,2
GCP,19.62000000000009,4,3
CTB,-7.229999999999947,2,3
GDEN,26.874999999999986,4,2
FCF,9.899999999999906,2,3
GSBC,13.075000000000102,2,3
UFPI,19.560000000000016,2,3
GTT,76.77000000000012,2,3
PETQ,2.9199999999999164,2,3
MNR,1.404999999999987,4,2
PFBI,25.77500000000009,2,3
PRAA,-0.6675000000000324,4,3
RFL,-12.874999999999957,5,2
NWBI,-3.0724999999999767,2,3
BRKL,-1.97499999999998,5,4
VRRM,35.677500000000066,4,3
CSOD,11.347499999999968,5,3
EPZM,82.15,4,2
KFRC,9.620000000000061,2,3
HTBI,12.33500000000005,4,3
EIG,-4.790000000000006,2,3
CZNC,12.017499999999998,2,3
FOCS,27.77499999999995,5,2
FSP,-2.555000000000078,4,3
GPRE,35.917500000000075,5,4
CHEF,2.0875000000000057,4,3
PCH,-6.199999999999946,2,3
CARB,62.83750000000009,5,3
TWIN,-9.075000000000031,5,2
STBA,12.24499999999999,2,3
CLAR,0.8124999999999858,4,2
ACBI,44.83250000000007,4,3
HWKN,-0.38999999999998636,5,4
BIG,-2.800000000000054,2,3
GWGH,-12.83099999999996,5,4
SGC,-3.964999999999961,5,3
NSTG,4.749999999999986,4,3
DGII,3.2275000000000773,4,2
GKOS,15.925000000000026,4,2
BOOT,-8.69000000000004,4,2
MVBF,-7.400000000000006,5,2
GTS,12.61499999999998,2,3
MEC,-20.770000000000024,5,4
LCI,-9.265000000000114,5,2
XBIT,221.05000000000013,4,3
FIZZ,-16.462500000000034,4,2
EVBN,10.270000000000053,2,3
CIX,2.2900999999999527,5,3
FCPT,8.449999999999989,4,3
NRIM,15.04000000000002,2,3
BEAT,-3.6825000000000045,5,4
CWH,60.730000000000075,5,4
MLHR,5.002499999999955,5,4
KEM,44.474999999999994,5,4
TLRA,67.42999999999995,2,3
VLY,4.159999999999968,5,3
PRFT,14.779999999999973,4,3
CYTK,29.20750000000004,5,4
ERII,18.522500000000036,2,3
BMTC,29.292500000000018,2,3
BFST,3.1299999999999955,5,3
CMC,1.2149999999998897,4,2
DEA,25.955000000000055,4,3
RUSHA,19.37000000000002,4,2
LORL,10.729999999999976,5,4
SYX,16.17499999999997,2,3
FCBC,-9.624999999999943,5,4
RAD,416.27,4,2
ANGO,-11.144999999999982,5,2
EYE,6.819999999999965,2,3
MTX,-10.209999999999951,5,4
TBBK,50.76249999999999,4,3
ATI,1.6699999999999307,5,4
CTSO,-18.552499999999952,5,4
SRI,23.43500000000003,4,3
IOVA,53.700000000000045,4,3
MCFT,-12.742499999999964,4,2
BMCH,9.45750000000001,5,2
IMAX,-19.780000000000015,5,3
THRM,11.435000000000002,5,4
GHL,70.16000000000003,2,3
SONO,12.962499999999991,5,2
SLCT,-1.2149999999999892,2,3
PTGX,-40.005000000000024,4,2
EGHT,24.40500000000003,5,4
GTY,0.2699999999999818,5,4
CORT,-6.165000000000063,4,3
VRCA,20.239999999999952,4,3
EVOP,22.437499999999986,5,4
SMMF,-3.3949999999999676,2,3
SPNE,27.72500000000001,5,4
HTBK,8.294999999999916,4,3
HONE,2.1299999999999812,4,3
PROV,-3.199999999999946,4,2
BTAI,196.51500000000004,4,3
RUN,19.524999999999977,5,4
REXR,3.7599999999999767,4,2
CPSI,34.35749999999996,2,3
PARR,-5.900000000000091,5,4
ENVA,7.365000000000009,2,3
ASC,21.335000000000008,5,3
NMIH,-4.309999999999974,5,4
SAIL,27.064999999999984,4,3
PKBK,0.5750000000000028,4,3
GCAP,51.95999999999995,4,3
SIBN,0.7899999999999778,5,2
TGNA,5.895000000000024,4,2
CPS,-11.979999999999876,5,4
VECO,63.454999999999956,5,2
TBPH,137.92500000000004,2,3
CNNE,24.100000000000108,2,3
AMSC,17.41000000000001,2,3
VBTX,20.600000000000037,4,3
ECHO,32.48249999999993,2,3
NATR,15.969999999999985,5,4
MNRL,-27.630000000000024,2,3
EAT,2.5699999999999363,5,4
MATW,11.434999999999988,4,2
UIS,305.45000000000005,2,3
IRMD,20.07500000000003,5,2
TPB,-4.615000000000023,4,2
PGTI,34.90999999999994,4,2
LBAI,39.474999999999966,2,3
RRBI,6.589999999999989,4,2
FATE,-4.115000000000066,5,4
PKD,103.28,4,3
AROW,6.860000000000113,2,3
MMI,13.974999999999937,2,3
BCML,11.924999999999926,4,3
WHD,3.2899999999999636,2,3
UBX,15.197499999999962,5,2
IRDM,35.59749999999994,2,3
IBCP,13.825000000000017,4,2
CMCO,-13.22499999999998,5,2
IMKTA,44.66999999999996,4,2
RTRX,0.19000000000002615,5,2
BFIN,11.645000000000024,2,3
INT,-21.255000000000052,2,3
CROX,32.74499999999995,5,4
SGRY,137.94250000000008,5,3
FGBI,-26.190000000000012,5,2
NGS,3.185000000000059,4,2
BGS,3.299999999999997,4,2
FULT,17.900000000000077,2,3
FPI,-25.594999999999985,5,4
BFS,-16.619999999999905,2,3
OLP,6.910000000000025,4,3
RAMP,9.115000000000023,2,3
CDZI,30.245000000000005,4,3
INOV,46.27249999999995,2,3
CODA,-7.289999999999978,5,3
CVTI,6.529999999999973,5,2
DMRC,32.489999999999924,2,3
MC,-0.7549999999999955,5,4
FULC,119.6799999999999,4,3
EXPI,20.95999999999995,2,3
TCDA,9.465000000000018,2,3
HMST,24.095000000000056,4,2
STRL,15.029999999999987,4,3
DNOW,-9.31500000000004,5,4
TTGT,24.93500000000003,5,4
WSBC,-0.8500000000000512,5,3
OMI,137.28000000000014,4,2
HCC,-29.60500000000006,5,2
KALV,-0.14000000000000057,4,2
GSIT,24.974999999999994,2,3
HRTX,-5.312500000000057,5,2
HAFC,9.339999999999932,4,3
KPTI,107.52999999999997,4,2
CVLY,-9.685000000000002,2,3
NTCT,-5.6324999999999505,5,2
LVGO,-27.117500000000035,2,3
RBB,8.28999999999995,2,3
EGOV,-3.730000000000004,5,2
AKRO,56.45000000000002,4,3
AHH,19.20500000000004,2,3
CISN,21.51500000000003,5,4
OSBC,-20.080000000000013,5,2
BECN,15.955000000000055,5,3
CTT,16.225000000000023,5,4
SONA,5.184999999999931,5,3
TYPE,-15.849999999999966,5,3
VYGR,-23.915000000000006,2,3
TG,19.705,4,2
FOE,-9.334999999999951,2,3
YELP,-6.440000000000012,5,2
AAWW,2.0999999999999375,2,3
LAND,-1.9600000000000506,4,2
AVYA,27.034999999999982,4,2
SWAV,13.540000000000035,4,3
LOGC,23.46250000000009,4,3
PROS,7.030000000000044,2,3
OBNK,2.390000000000029,4,2
EFC,31.750000000000057,5,4
HALO,17.905000000000015,4,2
FG,40.17500000000001,5,2
CURO,38.160000000000025,5,2
SGA,-16.170899999999946,5,2
SHO,0.6500000000000057,2,3
CVI,-14.060000000000002,5,2
REV,21.200000000000017,5,3
ABM,-18.299999999999997,5,4
ATRA,12.730000000000018,2,3
HNI,0.8850000000000051,5,2
LZB,-4.384999999999991,2,3
HBCP,-0.2750000000000483,2,3
RAVN,2.460000000000008,5,4
PNTG,46.47500000000002,5,2
LXFR,-0.6750000000000114,5,4
WSR,-1.4299999999999784,4,2
CENT,-11.519999999999968,5,2
TWNK,-4.04249999999999,5,2
FDP,24.194999999999965,4,2
HUD,2.089999999999961,2,3
MATX,-2.3349999999999937,4,2
KRUS,14.109999999999928,4,2
ANIK,-24.52500000000002,5,2
SYNL,-21.28,4,2
AOBC,4.319999999999979,2,3
FRGI,-0.7499999999999858,5,4
CBMG,29.409999999999968,2,3
ACHN,51.53500000000008,4,3
PRMW,-1.585000000000008,4,2
CSTE,-11.295000000000044,5,3
MCBC,21.609999999999985,2,3
NMRK,18.815000000000026,5,2
OPI,1.069999999999979,2,3
TOWN,5.594999999999985,2,3
TNK,1055.6300000000008,4,3
KRO,15.524999999999963,4,2
VGR,24.589999999999947,2,3
FII,6.945000000000007,5,2
MPX,-7.1650000000000205,4,3
UFCS,30.53,2,3
UMH,-3.2749999999999346,4,3
NPTN,13.874999999999986,5,4
PGC,11.742500000000035,5,4
SYKE,16.54000000000002,5,4
CNXN,7.689999999999941,5,4
FOR,-10.174999999999983,4,2
DX,6.730000000000004,5,4
CHRS,-5.652499999999975,5,2
TTMI,-10.967500000000001,5,4
GNE,-0.20000000000005969,2,3
AAT,-3.180000000000007,4,2
ABTX,13.859999999999985,2,3
EBTC,-15.910000000000025,5,2
CUBI,13.534999999999982,4,3
STRS,7.75,2,3
POWL,10.230000000000032,5,3
TRUP,9.264999999999972,2,3
RGCO,-8.244999999999962,4,2
LCUT,-10.835000000000065,5,3
CBZ,12.840000000000003,5,4
REPL,30.379999999999995,5,3
AGLE,18.08999999999999,5,4
WAFD,-3.8700000000000614,4,2
RGNX,28.86500000000001,5,4
STRO,-6.079999999999956,2,3
SFL,-7.614999999999981,5,2
HASI,23.12999999999998,4,2
WWW,0.2149999999999892,5,2
NVEE,25.08,5,4
PQG,12.219999999999956,2,3
TCI,10.632650000000027,5,4
DOMO,24.17999999999992,5,2
VRTV,27.849999999999994,4,2
CLVS,25.052499999999952,5,2
CRNX,46.46999999999994,2,3
AERI,-14.320000000000007,2,3
DCO,9.640000000000029,2,3
XNCR,6.320000000000022,2,3
ALOT,-3.0800000000000267,2,3
CVCY,-8.040000000000049,2,3
AVDR,21.207500000000053,2,3
RBNC,0.8100000000000307,5,4
AMNB,-13.780000000000001,5,2
OVLY,38.16000000000011,2,3
CBPX,33.844999999999914,4,2
BANR,20.47999999999999,2,3
IRWD,37.444999999999936,2,3
GTN,6.269999999999968,5,2
HTH,3.825000000000017,2,3
APOG,-12.270000000000053,5,4
MRTN,6.790000000000077,2,3
EVTC,1.5949999999999989,5,4
OFIX,3.349999999999966,4,3
HMSY,11.25,2,3
HI,-14.700000000000031,2,3
FFBC,-2.882499999999979,4,2
SBRA,-10.019999999999968,4,2
PEGI,1.2950000000000017,5,4
INSM,86.06000000000003,5,2
IRT,-1.3449999999999847,4,2
GRIF,0.8447999999999922,2,3
SRCE,23.620000000000005,2,3
CWEN,13.395000000000053,4,2
WSC,23.135000000000005,4,3
TIVO,22.387499999999932,4,2
CVA,-9.309999999999988,2,3
LMAT,0.6050000000000892,2,3
PTVCB,-8.819999999999922,4,2
FORM,17.209999999999965,5,4
IBTX,7.06750000000001,5,3
XENT,27.597499999999968,4,2
STFC,14.25,2,3
HOMB,4.432500000000019,2,3
INBK,13.492499999999978,5,4
AMSWA,2.3649999999999807,4,2
FFG,-0.8550000000000182,5,4
NP,27.765,5,3
ASPS,17.510000000000005,5,3
RGS,17.335000000000022,5,2
